"Population","Cage","Sex","Time Block","Marker","Mating Status"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"2","","Male","Day 3 Final","Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
"1","","Male","Day 3 Final","Non-Red","Non-Mated"
